ImageId,Label
22276,0
22277,7
22278,4
22279,2
22280,5
22281,9
22282,0
22283,4
22284,6
22285,7
22286,6
22287,1
22288,1
22289,0
22290,1
22291,1
22292,2
22293,4
22294,5
22295,0
22296,2
22297,0
22298,2
22299,2
22300,3
22301,9
22302,0
22303,9
22304,8
22305,9
22306,3
22307,2
22308,8
22309,3
22310,9
22311,6
22312,7
22313,5
22314,4
22315,9
22316,7
22317,4
22318,0
22319,8
22320,2
22321,5
22322,9
22323,2
22324,8
22325,7
22326,9
22327,0
22328,9
22329,1
22330,8
22331,4
22332,7
22333,0
22334,2
22335,9
22336,5
22337,8
22338,6
22339,0
22340,6
22341,8
22342,7
22343,6
22344,4
22345,1
22346,8
22347,6
22348,6
22349,5
22350,3
22351,9
22352,2
22353,3
22354,9
22355,7
22356,6
22357,1
22358,1
22359,7
22360,4
22361,2
22362,9
22363,0
22364,0
22365,0
22366,7
22367,0
22368,5
22369,3
22370,9
22371,3
22372,0
22373,3
22374,1
22375,0
22376,3
22377,3
22378,7
22379,6
22380,2
22381,6
22382,3
22383,8
22384,9
22385,5
22386,3
22387,7
22388,5
22389,8
22390,4
22391,6
22392,8
22393,0
22394,5
22395,6
22396,0
22397,7
22398,5
22399,8
22400,5
22401,9
22402,3
22403,7
22404,8
22405,5
22406,9
22407,2
22408,3
22409,2
22410,2
22411,6
22412,4
22413,2
22414,1
22415,8
22416,6
22417,5
22418,2
22419,9
22420,4
22421,4
22422,2
22423,1
22424,6
22425,2
22426,0
22427,7
22428,1
22429,7
22430,0
22431,2
22432,3
22433,0
22434,1
22435,8
22436,6
22437,3
22438,0
22439,9
22440,6
22441,6
22442,6
22443,9
22444,4
22445,4
22446,3
22447,3
22448,9
22449,2
22450,4
22451,1
22452,0
22453,9
22454,4
22455,2
22456,0
22457,8
22458,0
22459,8
22460,2
22461,0
22462,1
22463,5
22464,9
22465,7
22466,2
22467,2
22468,9
22469,8
22470,3
22471,0
22472,4
22473,7
22474,2
22475,6
22476,8
22477,4
22478,3
22479,8
22480,3
22481,6
22482,3
22483,8
22484,4
22485,4
22486,9
22487,1
22488,0
22489,2
22490,1
22491,8
22492,7
22493,7
22494,2
22495,0
22496,1
22497,1
22498,9
22499,8
22500,1
22501,0
22502,0
22503,1
22504,2
22505,8
22506,1
22507,9
22508,3
22509,7
22510,7
22511,0
22512,4
22513,2
22514,1
22515,9
22516,6
22517,9
22518,9
22519,6
22520,1
22521,9
22522,5
22523,8
22524,5
22525,5
22526,4
22527,4
22528,4
22529,9
22530,4
22531,9
22532,0
22533,1
22534,9
22535,1
22536,0
22537,0
22538,1
22539,2
22540,8
22541,0
22542,0
22543,4
22544,9
22545,5
22546,0
22547,6
22548,2
22549,9
22550,1
22551,8
22552,2
22553,6
22554,1
22555,4
22556,3
22557,8
22558,7
22559,5
22560,1
22561,4
22562,8
22563,3
22564,2
22565,1
22566,9
22567,0
22568,7
22569,2
22570,5
22571,7
22572,2
22573,4
22574,3
22575,5
22576,3
22577,1
22578,0
22579,1
22580,4
22581,9
22582,6
22583,4
22584,1
22585,6
22586,1
22587,2
22588,1
22589,1
22590,4
22591,1
22592,7
22593,0
22594,7
22595,1
22596,6
22597,4
22598,0
22599,1
22600,1
22601,5
22602,7
22603,4
22604,8
22605,0
22606,9
22607,3
22608,7
22609,6
22610,7
22611,3
22612,7
22613,9
22614,5
22615,7
22616,2
22617,8
22618,4
22619,6
22620,4
22621,4
22622,4
22623,1
22624,6
22625,2
22626,5
22627,7
22628,8
22629,4
22630,4
22631,7
22632,6
22633,8
22634,6
22635,8
22636,9
22637,7
22638,3
22639,5
22640,7
22641,0
22642,9
22643,1
22644,5
22645,3
22646,8
22647,7
22648,8
22649,1
22650,4
22651,5
22652,8
22653,3
22654,8
22655,4
22656,4
22657,2
22658,2
22659,1
22660,4
22661,4
22662,2
22663,4
22664,5
22665,9
22666,3
22667,7
22668,3
22669,6
22670,2
22671,1
22672,5
22673,5
22674,0
22675,3
22676,1
22677,0
22678,0
22679,8
22680,3
22681,7
22682,7
22683,1
22684,3
22685,3
22686,7
22687,9
22688,8
22689,0
22690,4
22691,3
22692,6
22693,1
22694,0
22695,8
22696,9
22697,1
22698,9
22699,0
22700,9
22701,9
22702,3
22703,0
22704,7
22705,9
22706,2
22707,9
22708,6
22709,3
22710,2
22711,3
22712,7
22713,2
22714,1
22715,2
22716,5
22717,0
22718,7
22719,9
22720,6
22721,8
22722,5
22723,6
22724,3
22725,7
22726,3
22727,0
22728,8
22729,1
22730,0
22731,2
22732,0
22733,5
22734,1
22735,6
22736,2
22737,4
22738,3
22739,0
22740,9
22741,6
22742,9
22743,3
22744,7
22745,1
22746,9
22747,1
22748,5
22749,9
22750,1
22751,8
22752,1
22753,5
22754,7
22755,3
22756,0
22757,2
22758,3
22759,9
22760,9
22761,2
22762,2
22763,4
22764,6
22765,7
22766,5
22767,9
22768,1
22769,3
22770,0
22771,0
22772,8
22773,4
22774,7
22775,9
22776,0
22777,2
22778,5
22779,8
22780,4
22781,0
22782,1
22783,1
22784,0
22785,2
22786,5
22787,7
22788,1
22789,6
22790,9
22791,7
22792,0
22793,7
22794,7
22795,4
22796,8
22797,7
22798,7
22799,1
22800,6
22801,0
22802,4
22803,1
22804,4
22805,3
22806,7
22807,1
22808,8
22809,5
22810,0
22811,4
22812,7
22813,7
22814,9
22815,2
22816,1
22817,8
22818,2
22819,8
22820,4
22821,6
22822,7
22823,0
22824,7
22825,3
22826,0
22827,1
22828,1
22829,8
22830,8
22831,2
22832,5
22833,8
22834,8
22835,8
22836,7
22837,2
22838,2
22839,5
22840,5
22841,3
22842,2
22843,0
22844,7
22845,6
22846,9
22847,6
22848,1
22849,6
22850,4
22851,4
22852,1
22853,4
22854,1
22855,2
22856,8
22857,4
22858,9
22859,2
22860,9
22861,4
22862,4
22863,4
22864,7
22865,1
22866,9
22867,1
22868,3
22869,1
22870,3
22871,6
22872,0
22873,3
22874,7
22875,8
22876,7
22877,5
22878,8
22879,4
22880,5
22881,6
22882,9
22883,5
22884,7
22885,7
22886,0
22887,7
22888,5
22889,8
22890,5
22891,5
22892,8
22893,7
22894,6
22895,3
22896,1
22897,9
22898,2
22899,1
22900,9
22901,1
22902,0
22903,6
22904,6
22905,4
22906,3
22907,2
22908,0
22909,4
22910,6
22911,0
22912,7
22913,3
22914,7
22915,3
22916,1
22917,2
22918,3
22919,7
22920,3
22921,8
22922,4
22923,7
22924,6
22925,6
22926,2
22927,1
22928,5
22929,9
22930,5
22931,3
22932,6
22933,2
22934,4
22935,4
22936,0
22937,6
22938,2
22939,3
22940,1
22941,8
22942,6
22943,2
22944,5
22945,3
22946,6
22947,6
22948,4
22949,0
22950,9
22951,9
22952,2
22953,2
22954,9
22955,7
22956,0
22957,4
22958,1
22959,2
22960,0
22961,3
22962,9
22963,4
22964,6
22965,2
22966,4
22967,6
22968,1
22969,0
22970,2
22971,6
22972,9
22973,6
22974,5
22975,4
22976,3
22977,3
22978,7
22979,4
22980,4
22981,1
22982,0
22983,9
22984,9
22985,8
22986,3
22987,6
22988,1
22989,2
22990,6
22991,7
22992,9
22993,6
22994,2
22995,9
22996,0
22997,2
22998,5
22999,8
23000,1
23001,1
23002,7
23003,7
23004,9
23005,8
23006,9
23007,4
23008,9
23009,6
23010,3
23011,6
23012,7
23013,3
23014,6
23015,0
23016,8
23017,4
23018,7
23019,1
23020,8
23021,1
23022,3
23023,9
23024,1
23025,0
23026,1
23027,7
23028,5
23029,5
23030,1
23031,3
23032,9
23033,2
23034,2
23035,3
23036,0
23037,4
23038,5
23039,8
23040,4
23041,8
23042,1
23043,9
23044,6
23045,1
23046,7
23047,7
23048,8
23049,0
23050,9
23051,1
23052,7
23053,5
23054,5
23055,1
23056,8
23057,0
23058,7
23059,0
23060,4
23061,7
23062,9
23063,1
23064,4
23065,7
23066,3
23067,9
23068,0
23069,4
23070,6
23071,6
23072,5
23073,5
23074,7
23075,0
23076,6
23077,2
23078,8
23079,6
23080,6
23081,0
23082,9
23083,4
23084,6
23085,5
23086,3
23087,1
23088,2
23089,1
23090,3
23091,8
23092,6
23093,2
23094,3
23095,5
23096,9
23097,2
23098,5
23099,9
23100,7
23101,9
23102,8
23103,5
23104,1
23105,7
23106,4
23107,1
23108,0
23109,8
23110,5
23111,5
23112,6
23113,5
23114,3
23115,7
23116,5
23117,2
23118,7
23119,8
23120,3
23121,7
23122,6
23123,8
23124,5
23125,0
23126,7
23127,1
23128,9
23129,7
23130,4
23131,4
23132,3
23133,5
23134,8
23135,0
23136,1
23137,0
23138,0
23139,5
23140,3
23141,1
23142,8
23143,0
23144,7
23145,8
23146,0
23147,6
23148,7
23149,2
23150,1
23151,4
23152,4
23153,8
23154,0
23155,1
23156,6
23157,7
23158,9
23159,1
23160,7
23161,5
23162,9
23163,4
23164,0
23165,5
23166,2
23167,3
23168,3
23169,5
23170,1
23171,3
23172,1
23173,8
23174,8
23175,9
23176,9
23177,1
23178,3
23179,5
23180,5
23181,2
23182,2
23183,2
23184,1
23185,2
23186,4
23187,4
23188,5
23189,5
23190,7
23191,3
23192,1
23193,4
23194,1
23195,3
23196,5
23197,1
23198,4
23199,0
23200,3
23201,8
23202,5
23203,0
23204,1
23205,1
23206,5
23207,1
23208,0
23209,9
23210,4
23211,4
23212,1
23213,9
23214,2
23215,6
23216,5
23217,5
23218,4
23219,7
23220,9
23221,0
23222,5
23223,6
23224,8
23225,1
23226,9
23227,8
23228,4
23229,0
23230,2
23231,6
23232,6
23233,1
23234,0
23235,5
23236,2
23237,3
23238,3
23239,5
23240,7
23241,4
23242,5
23243,9
23244,4
23245,2
23246,6
23247,6
23248,5
23249,6
23250,6
23251,6
23252,3
23253,6
23254,8
23255,5
23256,6
23257,3
23258,3
23259,6
23260,9
23261,3
23262,2
23263,0
23264,4
23265,4
23266,3
23267,6
23268,7
23269,2
23270,4
23271,0
23272,3
23273,8
23274,2
23275,3
23276,3
23277,2
23278,0
23279,4
23280,7
23281,7
23282,1
23283,4
23284,8
23285,3
23286,5
23287,2
23288,7
23289,3
23290,2
23291,4
23292,8
23293,5
23294,5
23295,9
23296,2
23297,6
23298,1
23299,1
23300,0
23301,3
23302,0
23303,7
23304,4
23305,2
23306,2
23307,5
23308,3
23309,2
23310,0
23311,4
23312,8
23313,7
23314,2
23315,0
23316,9
23317,2
23318,7
23319,2
23320,7
23321,5
23322,4
23323,7
23324,4
23325,7
23326,4
23327,4
23328,4
23329,7
23330,7
23331,9
23332,1
23333,8
23334,6
23335,8
23336,5
23337,5
23338,7
23339,5
23340,7
23341,1
23342,6
23343,9
23344,1
23345,9
23346,5
23347,3
23348,6
23349,9
23350,6
23351,5
23352,5
23353,2
23354,5
23355,1
23356,9
23357,7
23358,3
23359,0
23360,3
23361,3
23362,0
23363,2
23364,0
23365,3
23366,0
23367,2
23368,4
23369,3
23370,7
23371,8
23372,6
23373,7
23374,8
23375,3
23376,3
23377,1
23378,2
23379,2
23380,9
23381,0
23382,4
23383,6
23384,1
23385,5
23386,0
23387,1
23388,7
23389,2
23390,0
23391,9
23392,0
23393,9
23394,1
23395,0
23396,1
23397,1
23398,5
23399,0
23400,2
23401,1
23402,8
23403,6
23404,9
23405,8
23406,6
23407,6
23408,1
23409,0
23410,5
23411,8
23412,9
23413,2
23414,8
23415,0
23416,3
23417,0
23418,8
23419,2
23420,8
23421,3
23422,9
23423,8
23424,4
23425,3
23426,8
23427,3
23428,7
23429,2
23430,8
23431,5
23432,7
23433,9
23434,1
23435,2
23436,6
23437,3
23438,9
23439,6
23440,7
23441,9
23442,0
23443,4
23444,6
23445,1
23446,9
23447,8
23448,3
23449,5
23450,2
23451,7
23452,3
23453,9
23454,7
23455,2
23456,6
23457,5
23458,4
23459,9
23460,1
23461,0
23462,4
23463,4
23464,3
23465,9
23466,5
23467,8
23468,0
23469,4
23470,7
23471,0
23472,8
23473,2
23474,4
23475,0
23476,1
23477,5
23478,4
23479,6
23480,3
23481,1
23482,6
23483,7
23484,5
23485,9
23486,1
23487,7
23488,1
23489,2
23490,0
23491,6
23492,9
23493,7
23494,0
23495,8
23496,7
23497,5
23498,0
23499,2
23500,0
23501,7
23502,5
23503,3
23504,1
23505,0
23506,4
23507,3
23508,2
23509,3
23510,0
23511,7
23512,8
23513,5
23514,5
23515,3
23516,0
23517,2
23518,7
23519,6
23520,3
23521,4
23522,6
23523,4
23524,7
23525,8
23526,9
23527,4
23528,1
23529,3
23530,9
23531,7
23532,9
23533,3
23534,2
23535,3
23536,6
23537,1
23538,2
23539,9
23540,8
23541,1
23542,8
23543,1
23544,8
23545,6
23546,2
23547,8
23548,4
23549,6
23550,5
23551,2
23552,9
23553,0
23554,7
23555,6
23556,7
23557,5
23558,5
23559,2
23560,7
23561,1
23562,5
23563,4
23564,2
23565,0
23566,4
23567,4
23568,8
23569,7
23570,3
23571,2
23572,1
23573,4
23574,6
23575,2
23576,5
23577,2
23578,8
23579,8
23580,2
23581,1
23582,0
23583,5
23584,8
23585,1
23586,1
23587,8
23588,4
23589,6
23590,6
23591,2
23592,8
23593,7
23594,2
23595,4
23596,7
23597,2
23598,5
23599,0
23600,3
23601,9
23602,8
23603,3
23604,8
23605,3
23606,3
23607,8
23608,8
23609,0
23610,7
23611,3
23612,9
23613,3
23614,6
23615,8
23616,2
23617,9
23618,1
23619,7
23620,8
23621,2
23622,6
23623,3
23624,7
23625,5
23626,4
23627,8
23628,1
23629,1
23630,1
23631,5
23632,9
23633,1
23634,1
23635,1
23636,9
23637,9
23638,6
23639,5
23640,5
23641,1
23642,3
23643,5
23644,3
23645,0
23646,1
23647,0
23648,0
23649,9
23650,0
23651,4
23652,1
23653,0
23654,3
23655,9
23656,1
23657,8
23658,0
23659,7
23660,9
23661,4
23662,1
23663,2
23664,2
23665,4
23666,5
23667,3
23668,1
23669,7
23670,0
23671,1
23672,0
23673,4
23674,6
23675,3
23676,9
23677,5
23678,4
23679,3
23680,2
23681,0
23682,8
23683,1
23684,0
23685,4
23686,6
23687,8
23688,3
23689,7
23690,8
23691,4
23692,6
23693,0
23694,4
23695,3
23696,4
23697,7
23698,8
23699,5
23700,8
23701,7
23702,0
23703,0
23704,6
23705,8
23706,8
23707,1
23708,4
23709,4
23710,1
23711,5
23712,1
23713,4
23714,4
23715,1
23716,5
23717,8
23718,6
23719,4
23720,8
23721,9
23722,7
23723,5
23724,3
23725,3
23726,3
23727,4
23728,0
23729,0
23730,3
23731,7
23732,6
23733,1
23734,0
23735,4
23736,3
23737,7
23738,6
23739,8
23740,6
23741,0
23742,3
23743,8
23744,3
23745,1
23746,6
23747,2
23748,3
23749,8
23750,6
23751,1
23752,0
23753,9
23754,3
23755,0
23756,6
23757,4
23758,7
23759,5
23760,0
23761,8
23762,7
23763,7
23764,7
23765,2
23766,0
23767,8
23768,5
23769,6
23770,2
23771,5
23772,6
23773,0
23774,5
23775,0
23776,3
23777,5
23778,4
23779,2
23780,5
23781,3
23782,9
23783,9
23784,0
23785,0
23786,1
23787,3
23788,8
23789,1
23790,7
23791,2
23792,6
23793,4
23794,2
23795,2
23796,9
23797,6
23798,5
23799,2
23800,3
23801,1
23802,8
23803,3
23804,4
23805,9
23806,2
23807,3
23808,8
23809,5
23810,0
23811,3
23812,0
23813,7
23814,2
23815,2
23816,7
23817,4
23818,0
23819,1
23820,6
23821,5
23822,3
23823,7
23824,8
23825,1
23826,2
23827,7
23828,5
23829,2
23830,7
23831,5
23832,0
23833,0
23834,5
23835,1
23836,8
23837,1
23838,0
23839,0
23840,9
23841,8
23842,0
23843,4
23844,8
23845,1
23846,6
23847,9
23848,0
23849,0
23850,1
23851,9
23852,7
23853,0
23854,7
23855,2
23856,5
23857,4
23858,0
23859,4
23860,6
23861,1
23862,5
23863,0
23864,3
23865,0
23866,9
23867,5
23868,7
23869,8
23870,8
23871,0
23872,6
23873,6
23874,1
23875,4
23876,0
23877,9
23878,4
23879,5
23880,7
23881,4
23882,8
23883,4
23884,3
23885,0
23886,4
23887,4
23888,0
23889,2
23890,7
23891,9
23892,2
23893,7
23894,5
23895,0
23896,3
23897,1
23898,5
23899,2
23900,5
23901,9
23902,2
23903,9
23904,5
23905,9
23906,7
23907,3
23908,9
23909,9
23910,4
23911,9
23912,5
23913,7
23914,9
23915,5
23916,5
23917,5
23918,4
23919,1
23920,1
23921,8
23922,3
23923,0
23924,9
23925,7
23926,0
23927,0
23928,3
23929,2
23930,1
23931,0
23932,7
23933,9
23934,6
23935,4
23936,9
23937,9
23938,5
23939,8
23940,6
23941,3
23942,6
23943,2
23944,2
23945,4
23946,0
23947,2
23948,1
23949,1
23950,6
23951,6
23952,2
23953,8
23954,3
23955,9
23956,6
23957,0
23958,6
23959,7
23960,3
23961,5
23962,7
23963,9
23964,8
23965,4
23966,8
23967,4
23968,9
23969,4
23970,9
23971,2
23972,3
23973,8
23974,1
23975,6
23976,5
23977,9
23978,1
23979,9
23980,0
23981,5
23982,7
23983,3
23984,3
23985,7
23986,9
23987,6
23988,8
23989,6
23990,4
23991,7
23992,5
23993,8
23994,6
23995,8
23996,6
23997,2
23998,4
23999,3
24000,2
24001,6
24002,9
24003,2
24004,4
24005,9
24006,8
24007,9
24008,0
24009,0
24010,6
24011,5
24012,8
24013,5
24014,6
24015,5
24016,8
24017,2
24018,8
24019,5
24020,8
24021,0
24022,6
24023,6
24024,2
24025,5
24026,0
24027,9
24028,4
24029,6
24030,2
24031,1
24032,1
24033,1
24034,1
24035,5
24036,6
24037,2
24038,6
24039,3
24040,2
24041,4
24042,1
24043,2
24044,0
24045,9
24046,5
24047,0
24048,6
24049,5
24050,4
24051,4
24052,2
24053,6
24054,4
24055,2
24056,0
24057,7
24058,1
24059,6
24060,2
24061,7
24062,6
24063,5
24064,2
24065,2
24066,3
24067,4
24068,9
24069,3
24070,7
24071,1
24072,8
24073,4
24074,8
24075,8
24076,8
24077,0
24078,0
24079,1
24080,1
24081,6
24082,6
24083,7
24084,9
24085,7
24086,3
24087,7
24088,4
24089,8
24090,5
24091,6
24092,8
24093,1
24094,0
24095,2
24096,3
24097,7
24098,7
24099,8
24100,6
24101,1
24102,8
24103,2
24104,2
24105,7
24106,2
24107,4
24108,8
24109,4
24110,9
24111,7
24112,0
24113,8
24114,5
24115,3
24116,9
24117,0
24118,7
24119,2
24120,3
24121,3
24122,6
24123,0
24124,0
24125,3
24126,1
24127,4
24128,4
24129,2
24130,7
24131,4
24132,4
24133,1
24134,7
24135,9
24136,6
24137,9
24138,2
24139,7
24140,6
24141,1
24142,4
24143,7
24144,0
24145,3
24146,6
24147,7
24148,0
24149,1
24150,0
24151,1
24152,7
24153,7
24154,2
24155,0
24156,0
24157,3
24158,0
24159,2
24160,5
24161,5
24162,4
24163,9
24164,6
24165,0
24166,4
24167,9
24168,8
24169,1
24170,6
24171,1
24172,7
24173,1
24174,1
24175,5
24176,9
24177,9
24178,7
24179,6
24180,4
24181,0
24182,3
24183,7
24184,6
24185,1
24186,8
24187,7
24188,7
24189,9
24190,9
24191,1
24192,6
24193,2
24194,6
24195,5
24196,2
24197,3
24198,1
24199,2
24200,6
24201,9
24202,1
24203,4
24204,7
24205,2
24206,8
24207,0
24208,5
24209,8
24210,2
24211,2
24212,3
24213,2
24214,0
24215,7
24216,7
24217,9
24218,3
24219,4
24220,8
24221,9
24222,8
24223,9
24224,8
24225,1
24226,6
24227,4
24228,5
24229,4
24230,8
24231,9
24232,7
24233,0
24234,7
24235,8
24236,3
24237,2
24238,1
24239,4
24240,6
24241,6
24242,5
24243,2
24244,6
24245,8
24246,5
24247,8
24248,3
24249,3
24250,9
24251,6
24252,6
24253,5
24254,1
24255,8
24256,2
24257,0
24258,9
24259,4
24260,5
24261,5
24262,4
24263,0
24264,8
24265,0
24266,3
24267,8
24268,4
24269,8
24270,1
24271,3
24272,9
24273,2
24274,2
24275,2
24276,3
24277,1
24278,3
24279,4
24280,9
24281,9
24282,4
24283,6
24284,3
24285,9
24286,2
24287,6
24288,3
24289,4
24290,2
24291,3
24292,2
24293,5
24294,7
24295,6
24296,6
24297,7
24298,3
24299,3
24300,0
24301,8
24302,8
24303,0
24304,7
24305,1
24306,8
24307,0
24308,0
24309,1
24310,1
24311,2
24312,7
24313,7
24314,1
24315,4
24316,1
24317,5
24318,9
24319,9
24320,1
24321,4
24322,1
24323,2
24324,8
24325,2
24326,7
24327,3
24328,5
24329,5
24330,0
24331,6
24332,6
24333,1
24334,0
24335,0
24336,9
24337,0
24338,6
24339,6
24340,7
24341,9
24342,9
24343,7
24344,7
24345,0
24346,5
24347,2
24348,7
24349,5
24350,2
24351,7
24352,4
24353,8
24354,7
24355,9
24356,8
24357,0
24358,2
24359,5
24360,9
24361,5
24362,2
24363,2
24364,9
24365,4
24366,8
24367,7
24368,3
24369,6
24370,2
24371,1
24372,3
24373,4
24374,5
24375,9
24376,1
24377,7
24378,0
24379,2
24380,4
24381,9
24382,8
24383,7
24384,0
24385,4
24386,5
24387,1
24388,0
24389,8
24390,1
24391,7
24392,9
24393,4
24394,2
24395,6
24396,0
24397,3
24398,3
24399,4
24400,7
24401,5
24402,7
24403,2
24404,9
24405,1
24406,4
24407,3
24408,9
24409,7
24410,5
24411,7
24412,8
24413,6
24414,7
24415,4
24416,7
24417,6
24418,5
24419,5
24420,0
24421,7
24422,3
24423,4
24424,0
24425,6
24426,3
24427,2
24428,6
24429,9
24430,3
24431,9
24432,8
24433,6
24434,5
24435,3
24436,3
24437,2
24438,5
24439,9
24440,5
24441,7
24442,8
24443,8
24444,3
24445,4
24446,5
24447,3
24448,7
24449,7
24450,1
24451,6
24452,0
24453,5
24454,5
24455,6
24456,7
24457,1
24458,4
24459,6
24460,3
24461,3
24462,6
24463,3
24464,9
24465,3
24466,6
24467,9
24468,3
24469,8
24470,7
24471,4
24472,6
24473,0
24474,9
24475,4
24476,2
24477,1
24478,0
24479,2
24480,1
24481,1
24482,3
24483,4
24484,4
24485,3
24486,6
24487,9
24488,7
24489,7
24490,3
24491,4
24492,6
24493,9
24494,9
24495,8
24496,0
24497,3
24498,1
24499,0
24500,0
24501,2
24502,8
24503,3
24504,0
24505,2
24506,8
24507,2
24508,6
24509,1
24510,3
24511,3
24512,5
24513,1
24514,7
24515,3
24516,6
24517,3
24518,1
24519,0
24520,3
24521,2
24522,8
24523,2
24524,3
24525,1
24526,8
24527,1
24528,7
24529,6
24530,9
24531,7
24532,7
24533,8
24534,2
24535,6
24536,6
24537,1
24538,1
24539,0
24540,6
24541,7
24542,5
24543,3
24544,7
24545,2
24546,4
24547,9
24548,6
24549,8
24550,8
24551,1
24552,9
24553,5
24554,3
24555,7
24556,7
24557,5
24558,8
24559,6
24560,2
24561,7
24562,1
24563,4
24564,3
24565,8
24566,8
24567,0
24568,7
24569,6
24570,8
24571,8
24572,3
24573,2
24574,6
24575,0
24576,8
24577,2
24578,9
24579,4
24580,1
24581,2
24582,9
24583,9
24584,2
24585,4
24586,6
24587,6
24588,4
24589,2
24590,5
24591,9
24592,8
24593,0
24594,4
24595,7
24596,6
24597,0
24598,1
24599,0
24600,1
24601,1
24602,8
24603,3
24604,7
24605,3
24606,5
24607,1
24608,1
24609,4
24610,8
24611,9
24612,4
24613,2
24614,3
24615,8
24616,5
24617,8
24618,2
24619,1
24620,5
24621,3
24622,2
24623,6
24624,8
24625,6
24626,8
24627,9
24628,1
24629,6
24630,4
24631,6
24632,4
24633,7
24634,3
24635,0
24636,7
24637,4
24638,5
24639,6
24640,0
24641,5
24642,7
24643,5
24644,4
24645,2
24646,6
24647,9
24648,9
24649,1
24650,4
24651,9
24652,0
24653,4
24654,4
24655,5
24656,7
24657,4
24658,8
24659,2
24660,3
24661,7
24662,8
24663,8
24664,3
24665,3
24666,3
24667,8
24668,3
24669,3
24670,2
24671,4
24672,4
24673,3
24674,0
24675,6
24676,3
24677,2
24678,4
24679,6
24680,4
24681,3
24682,6
24683,5
24684,9
24685,9
24686,6
24687,5
24688,2
24689,8
24690,4
24691,4
24692,0
24693,8
24694,0
24695,3
24696,3
24697,8
24698,9
24699,0
24700,3
24701,8
24702,3
24703,2
24704,1
24705,8
24706,7
24707,8
24708,6
24709,4
24710,4
24711,6
24712,6
24713,5
24714,2
24715,2
24716,9
24717,1
24718,6
24719,9
24720,1
24721,3
24722,7
24723,6
24724,8
24725,8
24726,6
24727,1
24728,7
24729,6
24730,5
24731,1
24732,6
24733,6
24734,5
24735,1
24736,5
24737,1
24738,4
24739,9
24740,7
24741,8
24742,5
24743,6
24744,2
24745,7
24746,6
24747,5
24748,6
24749,3
24750,4
24751,6
24752,3
24753,0
24754,4
24755,3
24756,3
24757,0
24758,6
24759,6
24760,2
24761,6
24762,9
24763,1
24764,3
24765,0
24766,0
24767,1
24768,4
24769,2
24770,0
24771,5
24772,1
24773,1
24774,1
24775,2
24776,8
24777,2
24778,5
24779,9
24780,0
24781,7
24782,9
24783,6
24784,8
24785,8
24786,1
24787,0
24788,6
24789,2
24790,7
24791,1
24792,4
24793,8
24794,9
24795,9
24796,8
24797,3
24798,0
24799,1
24800,3
24801,5
24802,6
24803,9
24804,6
24805,7
24806,0
24807,0
24808,3
24809,3
24810,8
24811,8
24812,4
24813,6
24814,5
24815,9
24816,4
24817,8
24818,1
24819,9
24820,1
24821,1
24822,5
24823,7
24824,0
24825,2
24826,2
24827,2
24828,0
24829,4
24830,4
24831,2
24832,8
24833,8
24834,6
24835,1
24836,2
24837,1
24838,5
24839,2
24840,9
24841,7
24842,0
24843,5
24844,6
24845,0
24846,4
24847,5
24848,7
24849,2
24850,7
24851,7
24852,1
24853,1
24854,2
24855,3
24856,5
24857,4
24858,0
24859,3
24860,2
24861,8
24862,4
24863,0
24864,4
24865,3
24866,3
24867,8
24868,9
24869,5
24870,6
24871,6
24872,0
24873,0
24874,1
24875,6
24876,6
24877,7
24878,7
24879,6
24880,3
24881,7
24882,2
24883,3
24884,4
24885,7
24886,9
24887,6
24888,8
24889,0
24890,3
24891,8
24892,8
24893,4
24894,2
24895,4
24896,5
24897,0
24898,5
24899,3
24900,7
24901,8
24902,5
24903,5
24904,7
24905,0
24906,8
24907,3
24908,9
24909,0
24910,6
24911,3
24912,7
24913,0
24914,1
24915,2
24916,4
24917,9
24918,2
24919,1
24920,3
24921,8
24922,8
24923,0
24924,9
24925,4
24926,4
24927,9
24928,4
24929,3
24930,8
24931,1
24932,0
24933,3
24934,1
24935,1
24936,7
24937,0
24938,2
24939,4
24940,7
24941,4
24942,5
24943,5
24944,8
24945,8
24946,8
24947,3
24948,2
24949,5
24950,5
24951,4
24952,8
24953,8
24954,7
24955,7
24956,2
24957,2
24958,8
24959,7
24960,2
24961,4
24962,3
24963,9
24964,1
24965,4
24966,0
24967,2
24968,1
24969,8
24970,4
24971,0
24972,5
24973,1
24974,3
24975,1
24976,9
24977,4
24978,0
24979,1
24980,0
24981,4
24982,5
24983,1
24984,0
24985,5
24986,3
24987,9
24988,5
24989,7
24990,7
24991,8
24992,3
24993,4
24994,4
24995,1
24996,9
24997,0
24998,0
24999,3
25000,8
25001,5
25002,0
25003,9
25004,1
25005,5
25006,8
25007,1
25008,6
25009,2
25010,6
25011,3
25012,8
25013,0
25014,4
25015,2
25016,0
25017,6
25018,3
25019,2
25020,4
25021,1
25022,4
25023,0
25024,4
25025,2
25026,6
25027,8
25028,2
25029,2
25030,7
25031,1
25032,2
25033,1
25034,3
25035,9
25036,1
25037,3
25038,2
25039,1
25040,5
25041,4
25042,2
25043,6
25044,7
25045,0
25046,8
25047,1
25048,7
25049,7
25050,0
25051,5
25052,3
25053,7
25054,8
25055,2
25056,8
25057,8
25058,8
25059,2
25060,8
25061,4
25062,6
25063,1
25064,3
25065,8
25066,0
25067,0
25068,1
25069,4
25070,3
25071,4
25072,5
25073,9
